0,中國民事訴訟法學發展評價（2012～2013）－－基於期刊論文的分析
0,民事訴訟法所定督促程序缺失改善之建議
0,訴訟繫屬中之訴訟標的法律關係，僅一部移轉於第三人者，是否有民事訴訟法第254條第1項規定之適用？－－最高法院103年度台上第808號民事判決
0,法院職務上已知事實與事實提出之程序基本原則──以民事訴訟法之財產訴訟事件與家事事件法第十條第二項之事件為中心
0,送達之不知與民事訴訟法第164條之回復原狀 民事訴訟法研究會第一百二十三次研討紀錄
0,文書提出義務的實踐與反思——以勞動爭議為視角
0,新《民事訴訟法》視野下的惡意訴訟規制
0,論督促程序中相對人之程序保障——以有理由性審查之充實為核心 民事訴訟法研究會第一百二十二次研討紀錄
0,蘇聯民事訴訟法上B03paжeHиe制度研究
0,法國新仲裁法之評析
0,民事訴訟法上有關法院職員之迴避
0,論我國民事訴訟中鑑定人不出庭作證之應有後果－－「民事訴訟法」第78條釋析
0,民事訴訟上證明概念之再考－－以兩個「既矛盾又一致」的高等法院判決為例－－民事訴訟法研究會第一百二十一次研討紀錄
0,協議管轄問題研究－－對「民事訴訟法」第34條和第127條第2款的解釋
0,政府採購法第85條之3調解委員提出「書面調解建議」之適用疑義──一個涉及調解與仲裁關連之民事訴訟法觀點分析
0,司法確認程序之探討——對「民事訴訟法」第194-195條的解釋
0,對民事訴訟法學貧困化的思索
0,論股份公司股東權利的分離－－以“一股一票”原則的歷史興衰為背景
0,論作者權體系的崩潰與重建－－以法律現代化為視角
0,新類型擔保的法律定位
0,商品房預售中預告登記制度之質疑
0,當今我國刑事司法的十大誤區
0,憲法全球化中的逆流：美國司法審查中的外國法問題
0,中國大陸新民事訴訟法增設的第三人撤銷之訴制度
0,第三人作為當事人主動加入訴訟之探討－－以我國民事訴訟法第54條規定為核心
0,民事訴訟誠信原則的規則化研究
0,論股權捐贈的法律規制
0,格、職、級與競爭上崗－－法院內部秩序的深層結構
0,中國大陸新民事訴訟法成立之背景及意義
0,中國大陸新民事訴訟法之證據制度──修正與解析
0,新民事訴訟法關於庭前準備之若干程序規定的解釋適用
0,消失的二審失權：一個修正十周年結算！（下）──特別重新回顧檢討民事訴訟法第447條第3款及第6款之失權事由
0,消失的二審失權：一個修正十周年結算！（上）──特別重新回顧檢討民事訴訟法第447條第3款及第6款之失權事由
0,我國民事訴訟法學的現代化轉向
0,二○一二年大陸民事訴訟法修訂對其仲裁制度之影響
0,民事案件「調解優先」政策在思考——以新《民事訴訟法》先行調解制度為視角
0,中國涉外民事訴訟中電子送達立法檢視
0,最接近規則：證人特殊作證方式的選擇——兼評新《民事訴訟法》第73條之規則
0,論法院闡明義務之目的、功能與範圍界限──以德國法為中心
0,羅馬法上的訴：構造、意義與演變
0,德國一般交易條款內容控的制度經驗及其啟示
0,法國第三人撤銷之訴研究－－兼與我國新《民事訴訟法》第56條第3條比較
0,中國民事訴訟法學發展評價(2010-2011)
0,刑事案例指導制度：難題與前景
0,明天是好否還是有無？
0,中國刑事訴訟法學發展評價(2010-2011)
0,刑事案例指導制度：價值、困境與完善
0,合同解除異議制度研究
0,論徹底的事實審
0,論侵害占有的損害賠償
0,調解優先：改革范式與法律解讀
0,買賣不破租賃與承租人保護
0,錯位與回歸：民事再審制度之反思－－以民事程序體系的新發展為背景
0,簽證會計師責任之再檢討——從民法與民事訴訟法對應適用的觀點評臺灣板橋地方法院九十八年度金字第三號判決
0,新民事訴訟法的理論詮釋專題
0,日本民事訴訟法上誠實信義原則之解讀
0,三十年間民事訴訟法學高影響論文分析
0,民事訴訟法事實審引進律師強制代理制度之立法論題
0,新民事訴訟法：第七講  再審(下)
0,二審程序有無民事訴訟法第一○九之一條之適用——最高法院九十八年度台抗字第八七五號裁定
0,重訪民事紛爭解決的法理實踐：以家事事件看民事程序之訴訟觀的演進
0,小額訴訟救濟機制比較研究——兼評新修改的《民事訴訟法》有關小額訴訟一審終審制的規定
0,刑事訴訟發回重審制度的反思與建構——以民事訴訟法修正案草案為視角
0,全球化背景中現代民事訴訟法改革的方向與路徑
0,中國大陸人民法院民事判決效力之承認與憲法之訴訟權保障--民事訴訟法研究會第一百一十三次研討紀錄
0,《民事訴訟法》修訂重要問題研究民事訴訟法修改的價值取向論評
0,家事事件法若干解釋上問題--民事訴訟法研究會第一百一十五次研討紀錄
0,民事訴訟法第56條之1強制固有必要共同訴訟與民法第828條修正前後之互動（下）－－實體法與程序法對應適用之研究（一）
0,中國大陸人民法院判決效力之承認與憲法之訴訟權保障
0,民事訴訟法第56條之1強制固有必要共同訴訟與民法第828條修正前後之互動(上)
0,新民事訴訟法連載：第六講──再審（中）
0,二審程序有無民事訴訟法第109-1條之適用
0,民事訴訟法第二四四條第四項之法律效果疑義
0,民事復審程序類型化研究
0,家事程序法制之新變革及程序原則--家事事件法之評析及展望--民事訴訟法研究會第一百一十四次研討紀錄
0,損害額之酌定損－－併以最高法院98年度台上字第1831號判決為檢討之案例
0,不當得利返還訴訟中無法律上原因事實之舉證責任分配--民事訴訟法修正後審判實務之舉證責任分配(一)(下)
0,從身高到基因：中國反歧視的法律發展
0,論所有權受侵害的類型化及規範適用
0,制定法時代的習慣法——專題絮語
0,中國民事訴訟法學成長的啟示——以知識社會學為視角的分析
0,中國民事訴訟的「案件管理」——商事案件程序流程中的法官／法院與當事人
0,中國大陸仲裁法實施後仲裁制度的新發展
0,「程序主體」概念相對化理論之形成及今後（下）──基於民事訴訟法修正意旨及其前導法理之闡釋
0,過失侵權中的精神創傷賠償
0,尊重與吸納：民族自治地方立法中的固有習慣法——以《大瑤山團結公約》訂立為考察對象
0,民事訴訟法再修改的問題與展望
0,無權處分與無權代理
0,不當得利返還訴訟中無法律上原因事實之舉證責任分配--民事訴訟法修正後審判實務之舉證責任分配(一)(上)
0,執法檢查的政策功能
0,習慣如何進入國法——對當代中國習慣處置理念之追問
0,兩岸新國際私法典中關於離婚準據法之規定與省思——兼論歐盟羅馬規則Ⅲ
0,消極確認之訴的理性闡釋——兼對九十九年度重訴字第六九四號民事判決的分析
0,原告管轄權異議之分析與消解
0,當代中國法律、行政法規中的習慣——基於為生活立法的思考
0,日本油症事件實務判決之考察
0,新民事訴訟法連載:第六講 再審(上)
0,論小額訴訟立法應當緩行——兼評《民事訴訟法修正案(草案)》第35條
0,侵權訴訟與責任保險的糾結——從兩方對抗到三方博弈
0,損害額認定制度研究
0,法國勞動法中解雇權的變遷及其啟示
0,戰後臺灣民事訴訟法學發展史
0,論僱用人之侵權責任
0,「程序主體」概念相對化理論之形成及今後（中）──基於民事訴訟法修正意旨及其前導法理之闡釋
0,新民事訴訟法之爭點(五)行為責任之舉證責任(下)
0,關於「違反誠實信用原則」抗辯之審理簡評最高法院97年度臺上字第2263號判決--民事訴訟法研究會第一百十二次研討紀錄
0,我國民事訴訟法應確立債務人異議之訴
0,「程序主體」概念相對化理論之形成及今後（上）──基於民事訴訟法修正意旨及其前導法理之闡釋
0,新民事訴訟法之爭點(五)行為責任之舉證責任（上）
0,不能犯與中止犯適用之若干問題點
0,刑事法實務見解NO.187
0,完善民事訴訟制度的宏觀思考
0,"皮諾切特案第3號:引渡主權豁免與其限制國際公罪Regina v. Bow Street Metropolitan Stipendiary Magistrate And Others Ex Parte Pinochet Ugarte (No. 3) House of Lords, 24 March 1999, [2000] 1 A.C. 147."
0,論扣減式自負額與不足額保險之互動
0,股東會決議欠缺定足數之瑕疵/台高院99上345
0,正犯、教唆犯、幫助犯學理與實務差距
0,複合問句的謬誤與誘導詢問(中)
0,作為犯罪預備的教唆行為
0,試用期間勞動關係之法律性質及其終止
0,殺人故意與傷害故意區分的實體與程序問題
0,論「供擔保代釋明」之假扣押評析民事訴訟法第526條第2項之修法變化
0,資訊、變項及關聯性(下)
0,請求假釋的權利與假釋決定的救濟
0,凱爾生
0,既判力與行政程序重開及違法行政處分之撤銷
0,訴訟和非訴訟相結合糾紛解決方式與民訴法修訂
0,抽沙污染海域影響附近蚵苗成長
0,不良廠商之通知與刋登政府採購公報
0,論損害額之酌定併以最高法院98年度臺上字第1831號判決為檢討之案例民事訴訟法研究會第一百一十次研討紀錄
0,何佳芳教授〈日本民事訴訟法中國際裁判管轄之立法芻議與對我國之借鏡〉重點提示
0,被選定公益社團法人的原告適格－－以民事訴訟法第44條之1的要件為中心
0,突襲性裁判防止之研究民事訴訟法研究會第一百一十次研討紀錄
0,民事訴訟法基本制度
0,新民事訴訟法連載
0,民事訴訟法的修訂對銀行業務的影響
0,回歸民事訴訟法法院依職權調查取正的再改革
0,析俄羅斯民事訴訟法的新發展
0,行政訴訟中定暫時狀態處分之構成要件及其運用的分析與檢討－－從與民事訴訟法比較出發
0,《民事訴訟法》修改的集約化圖景
0,《民事訴訟法》修改與調解協議的司法審查
0,關於民事訴訟中缺席判決救濟制度的立法思考
0,民事訴訟法基本制度
0,《民事訴訟法》修訂中的舉證責任問題
0,論我國民事地域管轄制度的完善－－以《民事訴訟法》修改為背景展開
0,股東代表訴訟程序上股東的地位民事訴訟法研究會第一百零九次研討紀錄
0,合一確定之判斷、共同訴訟人之上訴與民事訴訟法第56條之類推適用
0,民事訴訟法之爭點(四)--定暫時狀態處分之擔保解放
0,反訴之限制(民事訴訟法第260條之探討)
0,民事訴訟法學的制高點--進入一個博大精深的美麗殿堂
0,民事訴訟法學的制高點--進入一個博大精深的美麗殿堂
0,民事訴訟法學的制高點--進入一個博大精深的美麗殿堂
0,新民事訴訟法連載
0,新民事訴訟法之爭點(三)判決效力及於訴訟繫屬中系爭物之善意受讓人
0,論供擔保代釋明之假扣押評析民事訴訟法第五二六條第二項之修法變化
0,許士宦教授〈訴主觀預備合併之法律構造——民事訴訟法修正後審判實務上訴主觀合併型態之重構（一）〉重點提示
0,新民事訴訟法連載
0,民事訴訟法第12條「契約履行地管轄」之一考察
0,以一訴主張數項標的之價額計算--兼評最高法院九六年度臺抗字第六七七號裁定
0,公寓大廈管理委員會於民事訴訟法之地位
0,新民事訴訟法連載
0,新民事訴訟法連載
0,民事訴訟法基本制度
0,訴主觀預備合併之法律構造民事訴訟法修正後審判實務上訴主觀合併型態之重購
0,新民事訴訟法連載
0,論民事抗訴制度的程序法定位--基於修改後民事訴訟法的分析
0,人大民事訴訟法學的特色與貢獻
0,離婚之國際訴訟競合與民事訴訟法第一八二條之二--最高法院九八年度台抗字第四六號裁定所提起之問題
0,消費爭議與消費訴訟民事訴訟法研究會第一百零七次研討紀錄
0,新民事訴訟法之爭點(二)--合夥所受裁判之效力如何擴張及於合夥人(下)
0,論敵意併購下目標公司董事之義務與司法審查標準我國法與美國法之比較研究
0,原因自由行為與間接正犯
0,新民事訴訟法連載
0,共犯理念的重新建構
0,新民事訴訟法之爭點(二)合夥所受裁判之效力如何擴張及於合夥人(上)
0,國際契約訴訟事件之債務履行地管轄--兼論國際裁判管轄之定性
0,德國法院闡明義務之新進展以公元二一年德國民事訴訟法修正為中心
0,民事訴訟法第二七七條但書之適用評最高法院九十九年台上字第四八號民事判決
0,新民事訴訟法連載
0,離婚事件附帶請求扶養費之若干實務問題民事訴訟法研究會第一百零六次研討紀錄
0,新民事訴訟法之爭點(一)--分公司之當事人能力與當事人適格
0,Class Action in Taiwan:A New System Created Using the Theory ofRight of Procedure Options
0,訴客觀預備合併之兩種類型--民事訴訟法修正後審判實務上訴客觀合併型態之重構(二)
0,民事訴訟法第二二二條第二項之效果論評最高法院九十八年度台上字第一八三一號民事判決
0,訴訟繫屬中系爭物移轉之當事人恆定與判決效擴張民事訴訟法研究會第一百零八次研討紀錄
0,實體法與程序法之關係(下)--二八年最高法院有關民事訴訟法裁判之回顧與展望
0,論錯誤拍賣意三人財產的法律效力--兼評⋘民事訴訟法⋙第204條之相關規定
0,論財產刑執行的理論基礎——基於民法和民事訴訟法的分析
0,實體法與程序法之關係(上)--二八年最高法院有關民事訴訟法裁判之回顧與展望
0,企業員工退休金請求權及權利塑造
0,有關個人權利的條約解釋方法評日本最高法院西松建設公司案判決
0,商業外觀的法律保護以保護來源標識功能為原則
0,我國法院對日勞工索賠訴訟的管轄權問題研究
0,損益相抵論
0,日本民事訴訟法的修訂經過與法制審議會的作用
0,經濟全球化與國際經濟法的新趨勢兼論我國的回應與對策
0,多數主義的法院
0,論我國公司法語境中的社會責任價值導向
0,梅滋格爾犯罪階層體系的新康德主義根基
0,積欠工資墊償制度所涉及的三個問題——從最高行政法院九十四年裁字第二五六五號裁定談起
0,物上保證人與連帶保證人之責任關係評98年簡上字第43號判決
0,專利侵權事件之假處分程序--以其釋明證明度為中心兼評最高法院九七年度台抗字第二五七號民事裁定
0,「濫發商業電子郵件管理條例」草案評析
0,審判外指認
0,Swidler & Berlin and James Hamilton v. United States(上)--律師與委託人間之通訊保密特權的經典案例
0,生物科技法律簡介
0,網路購物標價錯誤之法律解析
0,商品標示法作為違反保護他人法律之判斷/最高院九八台上五二六
0,"迅速審判--要權利,不要空談"
0,慰勞金、工會會員差別待遇與就業歧視/北高行九八訴十一
0,行政訴訟上利害關係人之判斷--最高行政法院九八年判字第三一八號判決簡評
0,日本民事訴訟法中國際裁判管轄之立法芻議與對我國之借鏡
0,刑事程序之促進訴訟機制--以妥速偵審為中心
0,記過懲戒處分之司法救濟與審查方式/台中地院九八勞訴四五
0,真實義務及不當得利之舉證責任分配--簡評最高法院九八年度台上字第三九一號民事判決
0,論共有物之管理
0,企業經營者與消費者間的權益衡量--從戴爾電腦標錯價格案談起
0,地上權短期取得時效完成之效力--最高法院九六年度台上字第二三三號判決評釋
0,網路商品標錯價格出售後得否撤銷意思表示?
0,私人不法取證之證據能力--評最高法院九八年度台上字第五七八號判決
0,確認金錢債權不存在之訴
0,民事訴訟法之二九年六月修正
0,貫徹新民事訴訟法做好民事檢察工作的若干思考--基於上海實踐的視角
0,從重疊合併到選擇合併民事訴訟法修正後審判實務上訴客觀合併型態之重構(一)
0,第三反訴
0,中國大陸民事訴訟法修訂後的再審程序
0,合意選任鑑定人與仲裁鑑定契約-評最高法院九十七年度台上字第一一二號民事判決
0,略論中國大陸新民事訴訟法之部分再審事由
0,假扣押之釋明
0,從民事訴訟法觀點探討仲裁費用
0,民事訴訟法之最新修正
0,論錯誤拍賣第三人財產的法律效力
0,表現證明在我國實務上運用之評估兼論其與事實說明自己原則之區辨民事訴訟法研究會第一百零二次研討紀錄
0,案外人異議制度的廢棄與執行異議之訴的構建兼評修改後的⋘民事訴訟法⋙第204條
0,日本民事訴訟法上之誠信原則
0,爭點整理後之客觀訴之變更追加
0,民事訴訟法保全程序新舊法之比較研究
0,日本國際裁判管轄理論及其立法
0,民事裁判遺漏的補充判決制度兼評我國民事訴訟法第179條第12項之規定
0,智慧財產民事訴訟新貌之問題探討著重「智慧財產法院組織法」及「智慧財產案件審理法」施行後將面臨的問題民事訴訟法研究會第一百次研討紀錄
0,遲誤準備程序期日、不預納訴訟費用與視為合意停止訴訟程序--一個民事訴訟法學方法論的基本介紹
0,固有必要共同訴訟之原告適格與民事訴訟法第五六條之一規定之適用
0,民事訴訟法
0,對於民事訴訟法制之展望
0,股東會決議爭訟事件之確認利益、被告適格及判決對世效著重於探討其相關審判實務應如何依循修正民事訴訟法之意旨處理及今後殘留之課題
0,民事訴訟法
0,不作為侵權行為發展趨勢研究
0,商品房預售適用預告登記制度之管見
0,土地徵收救濟機制之比較研究
0,我國等職業學校的法制困境及其解脫
0,論英國早期的律師制度
0,民事訴訟法學研究的現代視角及其關注重點以2007年的研究為基準的介紹
0,共同犯罪中立功之探究以共同犯罪中揭發型立功的認定為視角
0,我國城市不動產登記制度的行政法分析
0,環境權入憲之實證研究
0,論黑社會性質組織的司法認定
0,第二屆內地、香港、澳門區際法律問題研討會綜述
0,論媒體與法院的良性互動
0,中華人民共和國際刑事司法協助法(立法建議稿)
0,涉外案件司法文書電子送達條件分析
0,民事訴訟法
0,倉促的修訂 局部的完善對⋘關於修改中華人民共和國民事訴訟法的決定⋙的初步解讀
0,羞辱性法律懲罰的博奕分析以深圳福田區警方示衆處理賣淫、嫖娼人員一案為研究樣本
0,論中國商法的立法模式(上)兼論⋘商法通則⋙的立法問題
0,西方國家的量刑建議制度及其比較
0,美國少年法院運動的起源與展開
0,改善憲法與法律銜接狀況初論
0,中國商品房預售制度的存與廢兼談我國房地產法律制度的完善
0,略論我國拐賣犯罪的立法缺陷以山西黑磚窯事件及聯合國The UN Protocol為視角
0,中德對外國離婚判決和裁定的承認之比較
0,價值標準的普遍性與特殊性對歷史法制得失評價標準的反思
0,民事訴訟法第三條於涉外案件之運用--最高法院九十三年度台抗字第一七六號裁定評析
0,民事訴訟法
0,民事訴訟法
0,"債務人對於第三人之債權,經執行法院發扣押命令時,債務人得否對第三人提起給付該債權之訴最高法院九十一年度台上字第八一二號判例評釋民事訴訟法研究會第九十八次研討紀錄"
0,民事訴訟法修正之法曹倫理重建機能立足於其理論思想背景之省思民事訴訟法研究會第九十七次談討紀錄
0,國際管轄權之積極衝突
0,民事訴訟法學涵蓋範圍之界定與角色定位民事訴訟法學提升為紛爭處理學之契機
0,文書影本之證據力台北地方法院九十四年度訴字第二七八四號判決評析
0,收取訴訟之判決效力主觀範圍民事訴訟法修正後之再省思
0,民事訴訟法律審的功能及構造
0,論民事訴訟法中的異議制度
0,我國民事訴訟法的理念轉換與總則的制度重構
0,民事訴訟法修正之法曹倫理重建機能(下)立足於其理論思想背景之省思
0,公司股東會議決議訴訟之訴訟標的民事訴訟法研究會第九十六次研討紀錄
0,民事訴訟法修正之法曹倫理重建機能(上)--立足於其理論思想背景之省思
0,重點新聞掃描 (罰緩處分義務人與行政執行!、民事訴訟法修正草案、總統刑事豁免權爭議)
0,侵權行為之管轄
0,民事訴訟法修正後審判實務上處分權主義與辯論主義之新發展(下)二五年最高法院有關民事訴訟法裁判之進展
0,民事訴訟法修正後審判實務上處分權主義與辯論主義之新發展(上)二五年最高法院有關民事訴訟法裁判之進展
0,區分所有權民法物權編修正草案之評析
0,海上貨物運送人單位限責權之失卻:Breaking the Package Limit簡評最高法院九五年台上字第一一六四號判決
0,爭點集中審理制度在各法院之施行狀況及其檢討民事訴訟法研究會第九十四次研討會紀錄
0,「撤銷訴訟之裁判基準時點」議題討論
0,法官知法原則簡評最高法院九五年台上字第一三二號民事判決
0,九四/九五年度刑事判決評釋競合部分
0,「區分所有權」議題討論
0,撤銷訴訟之裁判基準時點
0,民事財產法影響下的身分法制
0,僱用人之損害賠償責任
0,公司經營權爭奪與假處分之制度
0,「刑事判決評釋(一)」議題討論
0,什麼是「一個案件」
0,人格權保護的課題與展望(三)人格權的具體化及保護範圍(4)名譽權(下)
0,從解釋功能與規範變更回顧二六年度實務判決
0,「民事財產法影響下的身分法制」與談記錄
0,危險的偽造犯
0,爭點簡化協議之對象最高法院民事判決九五年台上字第一三二號判決之簡評
0,第三人撤銷訴訟之原告適格評最近出現之二個裁判實例
0,對於所謂「應負舉證責任一造當事人有證明妨礙」見解之質疑——評台灣台北地方法院九十年度訴字第一八一八號民事判決
0,二五年學界回顧民事訴訟法暨强制執行法-民事程序法學之深化及廣化
0,法定訴訟擔當之判決效力擴張以第三人之程序保障為中心民事訴訟法研究會第九十五次研討紀錄
0,"附帶上訴之研究綜合評析相關實務見解,並比較德國二一年與我國二三年民事訴訟法相關規定之新修正"
0,主參加訴訟即干預訴訟之程序構造
0,民事訴訟法亟待修正之處
0,抵銷經確定裁判的既判力 
0,真實義務之界限
0,論民事訴訟法上拒絕證言權之告知義務兼評最高法院89年度臺上字第2091號民事判決
0,各級審級程序
0,摸索證明與事證蒐集開示之協力民事訴訟法研究會第九十二次研討紀錄
0,程序選擇權與訴訟當事人
0,具體化義務
0,民事訴訟法不應確立當事人真實義務
0,程序選擇權與訴訟當事人
0,選定當事人
0,回归真实
0,論擬制自認民事訴訟法研究會第九十一次研討紀錄
0,法律漢字譯語與法律繼受-以民事訴訟法上「聽審請求權」之形式譯語整合與「突襲性裁判防止」之原始意涵詮釋為例
0,證明防礙法理之再檢討以美國法之發展為借鏡民事訴訟法研討究會第九十次研討紀錄
0,民事訴訟法與强制執行法—民事訴訟法學之新進展
0,民事訴訟法總論
0,再論程序法律安定性之終結者?以民事訴訟法第二八八條之疑難為中心—評最高法院九十二年度台上字第一七六四號民事判決
0,集中審理原則」實施滿五週年再考著重於回顧其在德國民事訴訟法史上之起源與在台灣之雙重繼受
0,論訴之預備合併在民事訴訟法上之適用
0,民事訴訟法修正後之程序法學(十)―著重於確認修法之理論背景並指明今後應有之研究取向
0,關於完善我國司法救助制度的幾個基本問題--以修訂⋘民事訴訟法⋙為背景所進行的探討
0,俄羅斯民事訴訟法典的修改
0,論醫療證據契約
0,民事訴訟法修正後之程序法學(九)著重於確認修法之理論背景並指明今後應有之研究取向
0,民事訴訟法總論
0,第三人撤銷訴訟之原告當事人適格民訴法研究會第八十八次研討會紀錄
0,民事訴訟法修正後之程序法學(八)著重於確認修法之理論背景並指明今後應有之研究取向
0,民事訴訟法修正後之程序法學(七)-著重於確認修法之理論背景並指明今後應有之研究取向
0,民事訴訟法總論
0,主觀訴之預備合併—兼評最高法院六十六年台上字第一七二二號判決之貢獻
0,我國法院調解制度的新發展——對⋘關於人民法院民事調解工作若干問題的規定⋙的初步解讀
0,侵占罪之基本概念
0,舉證責任在民事實體法與程序法實務問題--民法研究會第三十六次學術研討會
0,抓賄與移動式蒐證器材之使用
0,日本藥物犯罪的現狀及相關課題
0,不一樣的社會、不一樣的人生
0,從社會正義、社會安全談警察的社的責任
0,簡介美國緝毒局組織及查緝毒品方式
0,時代之解就在心頭自明
0,追著櫻花跑
0,警政署政風室日誌
0,行政法講座(下)--行政程序法
0,軍事審判法修正簡介
0,情緖壓力與行為的關係(下)
0,警察機關勤務指揮中心勤務方式新探
0,人權與人權譜系的擴增
0,彌樂樓閣
0,叩問滄桑
0,民事訴訟法上之基礎原則及其關聯
0,警察雷射測試證據(下)
0,內政部部長蘇嘉全先生
0,政府機關整體資安策略探討
0,參訪日本警政心得紀要
0,偵查の藝
0,我們的赫德
0,民事訴訟法修正後之訴訟標的理論
0,法律扶助法與訴訟救助之關係
0,論證人之聲音指認及聲紋鑑定
0,前保一總隊總隊長陳禮中先生
0,懷念一段勇敢與堅持的刑事實錄
0,從香港經驗談如何建立廉能警察
0,圍棋樂
0,漫談高度近視的視網膜病變
0,民事訴訟法修正後之程序法學(六)—著重於確認修法之理論背景並指明今後應有之研究取向
0,論美國民事訴訟法中的「爭點排除規則」
0,民事訴訟法總論
0,台灣幫派與取締法律
0,⋘布魯塞爾公約⋙在英國的實施--英國國際民事訴訟法若干問題之案例研究
0,我國警察聯絡官之制度探討
0,論法院自由心證及證據評價之基本認識(上)
0,圖利與保密(上)
0,喜樂保育院創辦人瑪喜樂女士
0,從美國警察實務談防彈衣之重要性
0,馬陵絕響
0,癌症防治與健檢
0,第三人撤銷訴訟之原告當事人適格
0,證據蒐集與判決效力二三年最高法院有關民事訴訟法裁判素描
0,三談民事判決如何寫--兼論修正民事訴訟法有關規定的適用問題 (上)
0,三談民事判決如何寫--兼論修正民事訴訟法有關規定的適用問題 (下)
0,南韓專利法院簡介 (上)
0,民事訴訟法總論
0,實施民事集中審理之回顧與前瞻
0,日本二四年施行新修正民事訴訟法介紹 (下)
0,從現代的法治觀點探討和評析大陸民事訴訟法上的若干基本問題
0,論民事訴訟法的控權法屬性
0,民事訴訟法上之基礎原則及其關聯
0,民事訴訟法總論
0,新民事訴訟法理論與實務:第一講—追加選定當事人制度之運用方針  闡述其相關解釋論之前導法理
0,民事訴訟法總論:第二講—處分權主義  民事訴訟之基本原則之一
0,消費者保護團體損害賠償訴訟制度之再定位—試以整合憲法、法學方法論及民訴法之觀點為中心
0,法院對於民事事件與行政事件審判權衝突之解決上若干問題之檢討  民事訴訟法研究會第八十六次研討紀錄
0,論民事訴訟的契約化--完善我國民事訴訟法的基本作業
0,民國八九年、九二年修正民事訴訟法若干問題
0,假處分裁定程序之研究
0,我國假處分制度之過去與未來以定暫時狀態之假處分如何衡平保障兩造當事人之利益為中心
0,民事訴訟法學術研討會紀錄
0,團體訴訟問題的探討
0,姜世明教授「舉證責任分配法則之體系建構」評論報告
0,新修正民事訴訟法有關寄存送達生效日之起算
0,司法獨立與行政中立
0,民事訴訟法總論
0,審問請求權
0,訴訟移送有關問題之研究  民事訴訟法研究會第八十五次研討紀錄
0,民事訴訟法修正後之程序法學(五)—著重於確認修法之理論背景並指明今後應有之研究取向
0,再談九二年修正民訴若干問題
0,九二年修正民訴若干問題--訴訟標的價額之核定
0,程序法律安定性之終結者?—民事訴訟法第二七七條但書實務見解之評估(以士林地院九十年度訴字第九七三號民事判決為例)
0,訴訟基本權在民事訴訟法之實現
0,論醫療事故鑒定結論在民事訴訟中的應用
0,「可再生能源」的法律定義
0,仲裁的保密性問題研究
0,"思索前沿問題,展望環境資源法學的未來——2003年環境資源法學國際研討會綜述"
0,相關稅收法律關係初探——對稅收法律關係範圍的一種拓展研究
0,走進美國的陪審制度
0,關於修訂⋘民事訴訟法⋙的幾個基本問題
0,民事訴訟法關於再抗告程序規定之修正
0,論訴訟標的
0,我國民事訴訟法中有關團體訴訟制度之研究
0,論我國刑法中的計算機病毒相關犯罪
0,犯罪客體新論
0,關於藏族古代法律及法律文化的若干思考——借鑒梅因⋘古代法⋙進行的研究
0,論經濟法的社會經濟功能
0,憲政概念新探
0,我國公、私文書及其證明力之探討
0,關於業務過失犯罪主體的探討
0,民法設計思路之檢討——從法人角度觀察
0,罪刑均衡的立法實現
0,墨子的法律觀評析
0,關於行政公開認知度的調查報告
0,環境影響評價程序之公衆參與問題研究——兼論我國⋘環境影響評價法⋙相關規定的施行
0,對留置權概念的立法比較及對其實質的思考
0,期待可能性理論的認識論反思
0,訴訟參加制度在我國行政法院實務上之適用評最高行政法院八十八年度訴字第二九一七號裁定
0,德國民法消滅時效制度的改革
0,民事訴訟法講座系列(11)--情報請求權
0,國際民事訴訟中定性理論與訴訟標的理論之交錯
0,大陸智慧財產權法新修正之解析  以專利法為例
0,社會團體對於全民健保政策參與管道與能力之探討  以總額支付制度的運作為例
0,民事訴訟法修正後之程序法學(四)著重於確認修法之理論背景並指明今後應有之研究取向
0,比較民事訴訟法下的當事人圖像  由審理基本原則、證據收集權及證明度切入
0,論WTO多邊架構下以特定服務部門為基礎之競爭規範
0,民事訴訟法修正後之程序法學(三)著重於確認修法之理論背景並指明今後應有之研究取向
0,民事訴訟法講座系列(10)--損害賠償數額之確定
0,日本民事訴訟法之部分修正
0,民事訴訟法有關建構金字塔型訴訟制度重要條文之修正及其評述
0,附帶請求給付扶養費性質與請求方式再探以程序法理與實體法理之交錯為中心
0,程序利益保護原則  民訴法研究會第八十三次研討紀錄
0,民事訴訟法修正後之程序法學(二)著重於確認修法之理論背景並指明今後應有之研究取向
0,民事訴訟法講座系列(8)--證明預斷之禁止
0,民事訴訟法修正對金融業之影響
0,集團利益保護程序之新開展--以團體不作為訴訟之一般化為契機
0,民事訴訟法修正後之程序法學(一)-著重於確認修法之理論背景並指明今後應有之研究取向
0,第三人撤銷訴訟之運用方針 (上)
0,當月法律事件
0,公會動態
0,民事訴訟法第二審程序之修正
0,訴訟上和解制度之變革
0,公會會議紀錄
0,修正民事訴訟法簡介
0,第二審程序新攻擊防禦方法之提出
0,民事訴訟法修正後關於第三審程序之規定
0,兒童及少年福利法的幾個法律問題
0,論調解離婚
0,第三人撤銷訴訟  受判決效力所及第三人之事後程序保障機制
0,營造業法第三十七條之民事法律分析  論營繕工程合約之設計內容於施工顯有困難或有公共危險之虞時之民事責任
0,第三人撤銷訴訟之運用方針 (下)
0,民事訴訟法上告知訴訟是否準用於仲裁程序之爭議
0,家事事件治療性審理方式初探  以離婚並涉及監護子女事件為例
0,編者的話
0,裁判要旨選輯
